NPSI
  81
mmx
   6
R0EXP
    1.3000000000E+00
B0EXP
    3.2000000000E+00
Raxis
    1.3378675706E+00
PSI
    7.0167969035E-06    6.3151172132E-05    1.7541992259E-04    3.4382304827E-04    5.6836054919E-04
    8.4903242533E-04    1.1858386767E-03    1.5787793033E-03    2.0278543051E-03    2.5330636822E-03
    3.0944074345E-03    3.7118855620E-03    4.3854980647E-03    5.1152449427E-03    5.9011261959E-03
    6.7431418243E-03    7.6412918280E-03    8.5955762068E-03    9.6059949609E-03    1.0672548090E-02
    1.1795235595E-02    1.2974057475E-02    1.4209013730E-02    1.5500104360E-02    1.6847329365E-02
    1.8250688746E-02    1.9710182502E-02    2.1225810633E-02    2.2797573140E-02    2.4425470021E-02
    2.6109501278E-02    2.7849666910E-02    2.9645966917E-02    3.1498401300E-02    3.3406970058E-02
    3.5371673191E-02    3.7392510699E-02    3.9469482582E-02    4.1602588841E-02    4.3791829475E-02
    4.6037204484E-02    4.8338713868E-02    5.0696357628E-02    5.3110135763E-02    5.5580048273E-02
    5.8106095158E-02    6.0688276419E-02    6.3326592054E-02    6.6021042065E-02    6.8771626452E-02
    7.1578345213E-02    7.4441198350E-02    7.7360185862E-02    8.0335307749E-02    8.3366564011E-02
    8.6453954649E-02    8.9597479661E-02    9.2797139049E-02    9.6052932813E-02    9.9364860951E-02
    1.0273292346E-01    1.0615712035E-01    1.0963745162E-01    1.1317391726E-01    1.1676651727E-01
    1.2041525166E-01    1.2412012043E-01    1.2788112357E-01    1.3169826108E-01    1.3557153297E-01
    1.3950093924E-01    1.4348647988E-01    1.4752815490E-01    1.5162596429E-01    1.5577990806E-01
    1.5998998620E-01    1.6425619871E-01    1.6857854561E-01    1.7295702688E-01    1.7739164252E-01
    1.7963000073E-01
Rgeom
    1.3378671261E+00    1.3378634486E+00    1.3378560723E+00    1.3378450026E+00    1.3378302406E+00
    1.3378117729E+00    1.3377896037E+00    1.3377637127E+00    1.3377341006E+00    1.3377007494E+00
    1.3376636508E+00    1.3376227887E+00    1.3375781495E+00    1.3375297147E+00    1.3374774683E+00
    1.3374213885E+00    1.3373614554E+00    1.3372976464E+00    1.3372299357E+00    1.3371583007E+00
    1.3370827093E+00    1.3370031365E+00    1.3369195493E+00    1.3368319155E+00    1.3367402045E+00
    1.3366443739E+00    1.3365443741E+00    1.3364401297E+00    1.3363315234E+00    1.3362184182E+00
    1.3361006585E+00    1.3359780275E+00    1.3358503367E+00    1.3357173265E+00    1.3355787418E+00
    1.3354342926E+00    1.3352836562E+00    1.3351264954E+00    1.3349624293E+00    1.3347910528E+00
    1.3346119212E+00    1.3344245539E+00    1.3342284266E+00    1.3340229666E+00    1.3338075505E+00
    1.3335815194E+00    1.3333440947E+00    1.3330944273E+00    1.3328314905E+00    1.3325541659E+00
    1.3322612504E+00    1.3319515760E+00    1.3316238959E+00    1.3312769294E+00    1.3309092393E+00
    1.3305191507E+00    1.3301047357E+00    1.3296637855E+00    1.3291938601E+00    1.3286922226E+00
    1.3281557989E+00    1.3275811316E+00    1.3269643224E+00    1.3263009636E+00    1.3255860560E+00
    1.3248139143E+00    1.3239780539E+00    1.3230710574E+00    1.3220844159E+00    1.3210083399E+00
    1.3198315333E+00    1.3185409254E+00    1.3171213523E+00    1.3155551801E+00    1.3138218553E+00
    1.3118973791E+00    1.3097537122E+00    1.3073580779E+00    1.3046722246E+00    1.3016516350E+00
    1.3000000080E+00
amin
    2.2354633081E-03    6.7065797022E-03    1.1178005391E-02    1.5649992050E-02    2.0122743593E-02
    2.4596491991E-02    2.9071453665E-02    3.3547855023E-02    3.8025914196E-02    4.2505860522E-02
    4.6987911000E-02    5.1472297451E-02    5.5959240502E-02    6.0448970473E-02    6.4941715288E-02
    6.9437704125E-02    7.3937170234E-02    7.8440344603E-02    8.2947461073E-02    8.7458752922E-02
    9.1974460566E-02    9.6494825833E-02    1.0102008967E-01    1.0555048318E-01    1.1008623908E-01
    1.1462766036E-01    1.1917518473E-01    1.2372965486E-01    1.2829225950E-01    1.3286458646E-01
